"","label","sex","origin","provenance","split","ref.s01","ref.s08","ref.s62","ref.s63","ref.s64","ref.s09","ref.s10","ref.s11","ref.s40","ref.s41","ref.s42","ref.s43","ref.s44","ref.s45","ref.s12","ref.s13","ref.s14","ref.s15","ref.s16","ref.s17","ref.s18","ref.s19","ref.s20","ref.s21","ref.s22","ref.s23","ref.s24","ref.s25","ref.s26","ref.s27","ref.s28","ref.s29","ref.s30","ref.s31","ref.s32","ref.s33","ref.s34","ref.s35","ref.s36","ref.s65","ref.s66","ref.s67","ref.s02","ref.s03","ref.s04","ref.s68","ref.s69","ref.s70","ref.s05","ref.s49","ref.s50","ref.s52","ref.s53","ref.s54","ref.s55","ref.s56","ref.s51","ref.s06","ref.s07","ref.s37","ref.s38","ref.s57","ref.s58","ref.s59","ref.s46","ref.s47","ref.s48","ref.s39","ref.s60","ref.s61"
"s15","s15","female","asia","secure provenance",1,1.59,3.46,2.65,2.69,4.06,2.9,1.41,1.24,3.45,3.87,3.83,4.29,3.42,3.39,2.68,0.96,2.55,0,2.72,2.45,3.84,5.37,6.27,6.51,6.57,4.99,4.6,5.84,5.08,4.83,4.52,4.89,4.65,4.77,4.7,4.27,5.13,4.59,8.04,3.21,3.32,4.39,1.94,2.9,5.08,3.31,2.77,3.22,2.65,3.59,3.8,3.82,4.91,4.35,3.68,3.46,2.6,3.01,3.45,3.99,2.88,3.16,2.34,4.32,2.43,3.43,3.36,4.62,1.91,2.9
"s16","s16","male","asia","secure provenance",0,2.69,4.46,2.04,2.95,4.92,3.35,3.07,2.29,1.54,1.68,2.69,2.92,1.41,1.79,2.28,2.35,1.97,2.72,0,3.3,4.5,5.1,5.8,5.75,5.94,4.55,4.57,6.42,5.83,3.99,4.61,3.76,5.23,5.05,4.74,4.66,4.71,4.36,7.75,4.41,4.29,5.56,1.88,1.19,5.43,4.02,3.83,4.07,2.37,3.65,4.12,3.32,4.39,4.48,2.66,3.22,2.49,2.07,2.28,3.97,3.34,2.56,3.11,4.36,1.44,2.41,2.76,5.66,3.11,3.22
"np03","np03","unknown","europe","no provenance",2,4.58,2.67,3.26,2.99,3.46,2.01,4.76,4.38,4.2,4.22,2.46,2.82,4.04,3.43,2.67,4.67,3.16,4.65,4.63,2.7,2.23,1.87,2.28,3.14,2.71,1.66,1.05,2.67,2.65,1.96,1.55,2.9,2.18,2.56,2.02,1.81,1.63,2.2,4.5,2.78,2.96,3.17,3.67,4.43,2.38,2.57,3.34,2.85,4.42,2.21,2.14,1.77,1.69,1.53,2.86,2.07,3.5,3.04,4.1,1.51,2.16,2.98,2.87,1.72,3.7,3.06,2.53,2.82,3.07,2.34
"np04","np04","male","europe","no provenance",2,2.58,2.62,1.63,2.22,3.59,1.92,3.2,2.57,2.48,2.73,1.9,2.26,2.56,2.11,1.22,2.9,1.45,2.91,2.57,2.25,2.74,3.49,4.39,4.76,4.65,3.11,2.64,4.57,4,2.63,2.65,2.7,3.41,3.43,3.37,2.83,3.39,3.05,6.3,2.69,2.65,3.93,1.9,2.32,3.52,2.1,2.53,2.47,2.7,2.14,2.02,2.02,2.81,2.7,1.5,1.46,1.6,1.57,2.73,2.4,1.74,0.95,1.61,2.64,1.78,2.08,1.34,3.7,2.07,1.92
"s17","s17","male","asia","secure provenance",1,2.87,2.3,2.31,1.91,3.13,1.33,2.83,2.54,3.5,3.73,2.63,3.21,3.21,2.82,1.73,2.52,1.92,2.45,3.3,0,2.42,3.42,4.41,4.65,4.63,3.05,2.82,3.99,3.48,3.18,2.75,3.62,3.09,3.29,2.84,2.64,3.22,2.93,6.16,2.19,2.55,3.18,2.08,3.43,3.42,2.23,2.3,2.45,3.22,2.15,2.45,2.16,3.1,2.49,2.81,2.12,2.48,2.29,3.17,2.07,1.51,2.74,1.77,2.51,2.51,2.56,2.41,3.25,1.11,1.18
"s18","s18","male","asia","secure provenance",1,3.52,1.94,2.79,2.4,1.97,2.13,3.61,3.65,4.16,4.52,3.18,3.6,4.21,3.7,2.95,3.88,3.29,3.84,4.5,2.42,0,3.35,3.92,4.69,4.43,3.18,2.14,2.51,1.64,3.24,1.92,3.83,1.36,2.02,2.49,1.31,3.06,2.9,6.11,1.59,2,1.86,3.63,4.37,3.26,2.24,2.39,1.93,3.72,2.9,2.29,2.62,3.12,2.46,3.36,2.53,3.4,3.27,4.08,2.42,1.82,2.93,2.09,2.78,3.54,3.5,2.91,1.88,2.39,2.54
"s19","s19","female","asia","secure provenance",0,5.49,3.49,4.13,4.01,4.74,2.94,5.74,5.3,4.8,4.68,2.8,3,4.45,3.9,3.21,5.45,3.6,5.37,5.1,3.42,3.35,0,2.1,2.69,2.37,1.14,1.93,3.71,3.82,1.64,2.1,2.87,3.55,3.61,2.75,3.09,1.89,2.65,3.41,3.69,3.77,4.45,4.05,5.05,2.31,3.35,4.32,3.86,5.37,2.43,2.61,2.28,1.47,1.74,3.2,2.64,4.03,3.47,4.64,1.94,2.96,3.69,3.77,1.91,4.39,3.54,2.9,3.74,3.84,2.77
"s20","s20","female","asia","secure provenance",1,6.34,4.46,4.8,4.68,5.14,3.7,6.4,6.06,5.33,5.09,3.35,3.42,5.02,4.56,4.09,6.28,4.57,6.27,5.8,4.41,3.92,2.1,0,2.53,1.84,2.11,2.41,3.71,4,2.57,3.02,3.81,3.75,4.07,3.35,3.44,2.09,3.47,3.24,4.47,4.48,4.71,5.06,5.65,3.1,4.27,4.96,4.38,6.01,3.5,3.79,3.12,2.23,2.77,3.99,3.61,4.86,4.37,5.36,2.85,3.89,4.45,4.72,2.86,5.18,4.33,3.86,4.24,4.78,3.92
"s21","s21","male","asia","secure provenance",1,6.51,5.5,4.86,4.56,5.45,4.2,6.62,6.12,5.08,4.84,3.52,3.81,4.7,4.29,4.29,6.32,4.77,6.51,5.75,4.65,4.69,2.69,2.53,0,1.07,2.74,3.64,4.25,4.85,2.73,3.79,3.24,4.38,4.01,2.87,3.98,1.86,2.7,4.35,5.5,5.69,5.68,5.2,5.66,4.61,5.34,6.04,5.57,5.83,4.29,4.75,3.49,3.13,3.84,4.48,4.24,5.56,4.13,4.61,3.69,4.38,5.04,5.25,3.87,5.12,3.81,4.39,5.62,5.28,4.26
"s22","s22","female","asia","secure provenance",1,6.57,5.19,4.94,4.66,5.37,4.05,6.68,6.21,5.28,5.05,3.52,3.74,4.95,4.49,4.29,6.44,4.81,6.57,5.94,4.63,4.43,2.37,1.84,1.07,0,2.39,3.17,3.87,4.49,2.65,3.41,3.38,4.07,3.9,2.93,3.72,1.76,2.87,3.77,5.21,5.35,5.36,5.27,5.79,4.09,5,5.79,5.25,5.99,4.03,4.42,3.38,2.78,3.5,4.35,4.04,5.43,4.28,4.98,3.42,4.27,4.89,5.12,3.52,5.23,4.03,4.26,5.17,5.21,4.2
"s23","s23","female","asia","secure provenance",1,5.16,3.37,3.7,3.62,4.6,2.55,5.34,4.88,4.27,4.09,2.24,2.45,3.87,3.36,2.7,4.98,3.11,4.99,4.55,3.05,3.18,1.14,2.11,2.74,2.39,0,1.68,3.81,3.81,1.49,2.09,2.79,3.49,3.56,2.71,2.94,1.69,2.63,3.71,3.5,3.55,4.39,3.59,4.56,2.4,3.08,3.97,3.6,4.93,1.97,2.5,1.71,1.08,1.5,2.68,2.24,3.59,3.01,4.24,1.5,2.69,3.29,3.42,1.6,3.87,3.08,2.49,3.76,3.47,2.37
"s24","s24","male","asia","secure provenance",0,4.55,2.33,3.27,3.22,3.63,2.24,4.77,4.44,4.16,4.21,2.42,2.66,4.02,3.45,2.7,4.67,3.07,4.6,4.57,2.82,2.14,1.93,2.41,3.64,3.17,1.68,0,3.07,2.8,2,1.39,3.14,2.51,2.91,2.65,2.02,2.13,2.76,4.46,2.52,2.57,3.28,3.6,4.4,2,2.25,3.06,2.51,4.49,2.02,1.76,1.77,1.53,1.26,2.62,1.92,3.25,3.12,4.3,1.38,2.15,2.71,2.71,1.55,3.69,3.31,2.28,2.55,3.04,2.37
"s25","s25","male","asia","secure provenance",1,5.55,3.75,4.65,3.94,2.9,3.61,5.52,5.56,5.86,6.11,4.58,5.02,5.82,5.28,4.65,5.83,5.12,5.84,6.42,3.99,2.51,3.71,3.71,4.25,3.87,3.81,3.07,0,1.33,4.09,3.04,4.74,1.57,2.08,2.45,2.16,3.11,3.21,5.85,3.57,4.06,2.57,5.54,6.22,4.08,4.13,4.46,3.93,5.47,4.41,3.93,3.95,3.98,3.55,5.07,4.19,5.4,4.88,5.42,3.61,3.63,4.9,4.22,3.88,5.42,4.84,4.71,2.96,4.34,4.12
"s26","s26","female","asia","secure provenance",1,4.72,2.88,4.07,3.48,2.21,3.14,4.72,4.88,5.4,5.73,4.27,4.68,5.42,4.9,4.17,5.13,4.58,5.08,5.83,3.48,1.64,3.82,4,4.85,4.49,3.81,2.8,1.33,0,4.06,2.75,4.72,1.12,2.06,2.77,1.8,3.42,3.41,6.18,2.66,3.12,1.68,4.98,5.64,3.8,3.4,3.5,2.99,4.84,3.98,3.36,3.67,3.86,3.23,4.59,3.71,4.68,4.51,5.14,3.31,3.04,4.25,3.45,3.61,4.87,4.61,4.21,2.04,3.6,3.67
"s27","s27","male","asia","secure provenance",1,4.74,3.56,3.13,3.35,4.46,2.64,5.13,4.55,3.5,3.34,1.75,1.87,3.23,2.66,2.44,4.75,2.78,4.83,3.99,3.18,3.24,1.64,2.57,2.73,2.65,1.49,2,4.09,4.06,0,2.06,1.63,3.57,3.45,2.59,2.99,1.84,2.24,4.45,3.69,3.68,4.51,3.35,3.91,2.98,3.19,4.04,3.66,4.36,2.33,2.49,1.57,1.38,2.09,2.19,2.01,3.33,2.4,3.55,1.98,2.6,2.73,3.26,2.1,3.35,2.48,2.01,4.1,3.52,2.47
"s28","s28","male","asia","secure provenance",1,4.38,2.35,3.24,3.11,3.44,2.29,4.71,4.36,4.19,4.34,2.67,2.89,4.13,3.46,2.78,4.59,3.15,4.52,4.61,2.75,1.92,2.1,3.02,3.79,3.41,2.09,1.39,3.04,2.75,2.06,0,2.81,2.42,2.75,2.42,1.96,2.4,2.47,4.77,2.5,2.61,3.14,3.62,4.5,2.32,2.27,3.21,2.73,4.38,2.24,1.69,1.99,1.98,1.72,2.79,1.99,3.37,3.04,4.21,1.83,2.11,2.8,2.62,1.85,3.64,3.2,2.28,2.54,2.98,2.29
"s29","s29","female","asia","secure provenance",1,4.55,4.25,2.98,3.35,4.65,3.22,5.16,4.38,3.04,2.96,2.21,2.37,2.98,2.37,2.7,4.68,2.91,4.89,3.76,3.62,3.83,2.87,3.81,3.24,3.38,2.79,3.14,4.74,4.72,1.63,2.81,0,4.03,3.63,2.91,3.56,2.67,2.22,5.66,4.42,4.41,5.09,3.46,3.59,4.16,3.85,4.65,4.38,3.93,3.19,3.22,2.28,2.62,3.26,2.44,2.53,3.66,2.22,2.98,3.03,3.07,2.86,3.51,3.21,3.07,2,2.41,4.96,3.95,3.07
"s30","s30","male","asia","secure provenance",0,4.24,2.84,3.4,2.81,1.99,2.66,4.29,4.29,4.72,5.03,3.66,4.12,4.78,4.24,3.6,4.63,4.04,4.65,5.23,3.09,1.36,3.55,3.75,4.38,4.07,3.49,2.51,1.57,1.12,3.57,2.42,4.03,0,1.54,2.16,1.3,2.9,2.78,6.13,2.58,2.98,1.8,4.44,4.97,3.74,3.13,3.35,2.81,4.22,3.59,3.11,3.1,3.45,2.99,4.02,3.18,4.26,3.87,4.44,2.95,2.58,3.7,2.98,3.27,4.19,3.85,3.69,2.4,3.25,3.26
"s31","s31","female","asia","secure provenance",1,4.2,3.46,3.18,2.5,1.93,2.97,4.35,4.28,4.35,4.75,3.61,4.18,4.45,3.94,3.6,4.6,4.05,4.77,5.05,3.29,2.02,3.61,4.07,4.01,3.9,3.56,2.91,2.08,2.06,3.45,2.75,3.63,1.54,0,1.76,1.45,2.69,2.09,6.55,3.34,3.77,2.99,4.46,4.87,4.41,3.74,4.05,3.62,3.85,3.96,3.5,3.16,3.72,3.46,4.14,3.45,4.58,3.55,3.78,3.33,2.65,3.77,3.23,3.79,4.01,3.53,3.77,3.44,3.58,3.47
"s32","s32","female","asia","secure provenance",1,4.5,3.6,3.19,2.53,3.02,2.46,4.59,4.26,4.15,4.32,3.02,3.59,4.01,3.47,3.16,4.53,3.6,4.7,4.74,2.84,2.49,2.75,3.35,2.87,2.93,2.71,2.65,2.45,2.77,2.59,2.42,2.91,2.16,1.76,0,2.02,1.73,1.26,5.65,3.48,3.86,3.38,4,4.64,3.92,3.68,4.17,3.75,4.1,3.35,3.32,2.49,2.98,2.88,3.73,3.01,4.34,3.1,3.55,2.63,2.61,3.78,3.28,3.08,3.77,2.86,3.35,3.78,3.41,2.82
"s33","s33","female","asia","secure provenance",1,3.91,2.62,2.88,2.26,1.98,2.24,3.98,3.93,4.14,4.46,3.06,3.57,4.16,3.64,2.97,4.23,3.49,4.27,4.66,2.64,1.31,3.09,3.44,3.98,3.72,2.94,2.02,2.16,1.8,2.99,1.96,3.56,1.3,1.45,2.02,0,2.4,2.27,5.86,2.47,2.88,2.51,3.88,4.5,3.42,2.81,3.15,2.7,3.82,3.09,2.69,2.57,3.03,2.62,3.53,2.75,3.81,3.19,3.83,2.53,1.94,3.12,2.65,2.9,3.65,3.34,3.07,2.57,2.86,2.77
"s34","s34","unknown","asia","secure provenance",1,5.1,3.86,3.51,3.13,3.97,2.66,5.19,4.78,4.12,4.06,2.45,2.92,3.82,3.31,3.01,5,3.54,5.13,4.71,3.22,3.06,1.89,2.09,1.86,1.76,1.69,2.13,3.11,3.42,1.84,2.4,2.67,2.9,2.69,1.73,2.4,0,1.68,4.54,3.86,4.06,4.17,3.99,4.64,3.43,3.76,4.43,3.98,4.6,2.95,3.27,2.07,2.07,2.44,3.34,2.84,4.26,3.05,3.75,2.3,2.77,3.66,3.67,2.6,3.9,2.87,3.12,4.04,3.78,2.91
"s35","s35","male","asia","secure provenance",1,4.32,3.76,2.98,2.45,3.36,2.56,4.58,4.11,3.66,3.85,2.72,3.31,3.55,2.99,2.83,4.39,3.31,4.59,4.36,2.93,2.9,2.65,3.47,2.7,2.87,2.63,2.76,3.21,3.41,2.24,2.47,2.22,2.78,2.09,1.26,2.27,1.68,0,5.69,3.78,4.09,4.05,3.67,4.26,4.01,3.75,4.38,4.04,3.77,3.25,3.26,2.33,2.91,2.98,3.41,2.85,4.15,2.55,3,2.8,2.44,3.44,3.24,3.16,3.4,2.31,3,4.18,3.45,2.79
"s36","s36","male","asia","secure provenance",1,8.39,6.01,7.14,7.04,7.61,5.68,8.53,8.13,7.56,7.2,5.41,5.26,7.1,6.66,5.96,8.22,6.32,8.04,7.75,6.16,6.11,3.41,3.24,4.35,3.77,3.71,4.46,5.85,6.18,4.45,4.77,5.66,6.13,6.55,5.65,5.86,4.54,5.69,0,6.18,6.13,6.77,6.66,7.65,3.83,5.79,6.72,6.22,8.33,4.82,5.24,5.14,3.88,4.26,5.68,5.38,6.4,6.35,7.59,4.58,5.96,6.39,6.63,4.18,7.23,6.39,5.59,5.83,6.52,5.46
"s65","s65","female","africa","secure provenance",0,3.29,1.07,3.13,2.91,2.94,2.04,3.35,3.45,4.49,4.79,3.49,3.84,4.47,4.02,2.86,3.56,3.03,3.21,4.41,2.19,1.59,3.69,4.47,5.5,5.21,3.5,2.52,3.57,2.66,3.69,2.5,4.42,2.58,3.34,3.48,2.47,3.86,3.78,6.18,0,0.83,2.14,3.21,4.31,2.85,1.32,1.3,1.14,4.02,2.47,1.87,2.87,3.34,2.33,3.29,2.41,2.74,3.47,4.56,2.4,1.94,2.83,1.75,2.56,3.6,3.88,2.83,1.63,1.79,2.22
"s66","s66","female","asia","secure provenance",0,3.4,1.3,3.19,3.23,3.46,2.26,3.57,3.56,4.42,4.68,3.42,3.66,4.43,3.99,2.89,3.68,2.98,3.32,4.29,2.55,2,3.77,4.48,5.69,5.35,3.55,2.57,4.06,3.12,3.68,2.61,4.41,2.98,3.77,3.86,2.88,4.06,4.09,6.13,0.83,0,2.56,3.18,4.16,2.78,1.18,1.29,1.02,4.14,2.38,1.78,2.86,3.25,2.37,3.03,2.28,2.51,3.52,4.72,2.47,2.19,2.58,1.82,2.53,3.56,3.94,2.65,1.92,2.07,2.4
"s67","s67","female","europe","secure provenance",0,4.19,2.53,3.93,3.42,2.31,3.03,4.11,4.31,5.36,5.72,4.46,4.84,5.43,4.93,4.12,4.56,4.37,4.39,5.56,3.18,1.86,4.45,4.71,5.68,5.36,4.39,3.28,2.57,1.68,4.51,3.14,5.09,1.8,2.99,3.38,2.51,4.17,4.05,6.77,2.14,2.56,0,4.67,5.38,3.91,2.98,2.75,2.45,4.65,3.92,3.33,3.79,4.24,3.45,4.56,3.63,4.28,4.58,5.25,3.42,3.03,4.15,3.07,3.67,4.63,4.69,4.19,1.82,3.13,3.52
"s02","s02","male","europe","secure provenance",1,2.51,3.27,2.12,2.54,4.42,2.23,2.8,2.04,2.53,2.64,2.35,2.73,2.23,2.12,1.3,2.01,1.11,1.94,1.88,2.08,3.63,4.05,5.06,5.2,5.27,3.59,3.6,5.54,4.98,3.35,3.62,3.46,4.44,4.46,4,3.88,3.99,3.67,6.66,3.21,3.18,4.67,0,2.07,4.09,2.79,2.91,3.11,2.77,2.31,2.91,2.53,3.49,3.24,2.15,2.22,1.64,1.64,2.74,2.85,2.29,2.12,2.07,3.12,1.61,2.13,1.94,4.52,1.84,1.88
"s03","s03","female","europe","secure provenance",1,2.63,4.39,2.02,2.99,4.82,3.28,3.12,2.27,1.52,1.67,2.57,2.78,1.68,1.9,2.24,2.62,2.02,2.9,1.19,3.43,4.37,5.05,5.65,5.66,5.79,4.56,4.4,6.22,5.64,3.91,4.5,3.59,4.97,4.87,4.64,4.5,4.64,4.26,7.65,4.31,4.16,5.38,2.07,0,5.35,3.94,3.79,3.82,2.22,3.67,4.02,3.34,4.27,4.41,2.47,3.09,2.36,2.09,2.38,3.93,3.4,2.23,3.02,4.3,1.54,2.38,2.74,5.51,3.2,3.31
"s04","s04","male","europe","secure provenance",1,5.35,2.61,4.53,4.47,4.88,3.01,5.58,5.27,5.43,5.39,3.6,3.66,5.2,4.65,3.52,5.4,3.78,5.08,5.43,3.42,3.26,2.31,3.1,4.61,4.09,2.4,2,4.08,3.8,2.98,2.32,4.16,3.74,4.41,3.92,3.42,3.43,4.01,3.83,2.85,2.78,3.91,4.09,5.35,0,2.31,3.38,3.05,5.75,2.04,1.91,2.86,2.2,1.5,3.36,2.6,3.56,4.15,5.6,2.06,3.03,3.62,3.44,1.51,4.73,4.39,2.97,2.69,3.49,2.81
"s68","s68","male","africa","secure provenance",0,3.42,1.23,2.99,3.09,3.63,2.03,3.75,3.5,4.16,4.35,3.05,3.27,4.13,3.62,2.4,3.63,2.49,3.31,4.02,2.23,2.24,3.35,4.27,5.34,5,3.08,2.25,4.13,3.4,3.19,2.27,3.85,3.13,3.74,3.68,2.81,3.76,3.75,5.79,1.32,1.18,2.98,2.79,3.94,2.31,0,1.49,1.58,4.07,1.72,1.06,2.35,2.75,1.91,2.48,1.63,2.07,3.07,4.4,1.98,1.81,2.2,1.58,1.94,3.24,3.49,2.07,2.23,1.88,1.9
"s69","s69","male","asia","secure provenance",0,2.87,1.63,2.89,2.99,3.35,2.31,2.94,3.03,4.14,4.43,3.47,3.74,4.14,3.81,2.75,3.12,2.71,2.77,3.83,2.3,2.39,4.32,4.96,6.04,5.79,3.97,3.06,4.46,3.5,4.04,3.21,4.65,3.35,4.05,4.17,3.15,4.43,4.38,6.72,1.3,1.29,2.75,2.91,3.79,3.38,1.49,0,1.18,3.74,2.65,2.3,3.07,3.71,2.88,3.08,2.52,2.14,3.41,4.44,2.73,2.25,2.59,1.8,2.97,3.27,3.89,2.77,2.47,1.67,2.38
"s70","s70","male","europe","secure provenance",0,3.21,1.59,2.92,3.02,3.22,2.13,3.3,3.32,4.15,4.42,3.19,3.44,4.16,3.79,2.71,3.55,2.84,3.22,4.07,2.45,1.93,3.86,4.38,5.57,5.25,3.6,2.51,3.93,2.99,3.66,2.73,4.38,2.81,3.62,3.75,2.7,3.98,4.04,6.22,1.14,1.02,2.45,3.11,3.82,3.05,1.58,1.18,0,3.86,2.59,2.06,2.91,3.26,2.53,2.95,2.35,2.33,3.38,4.47,2.44,2.24,2.46,1.91,2.66,3.41,3.83,2.67,2.08,2.03,2.45
"s05","s05","male","asia","secure provenance",1,1.73,4.12,1.63,2.07,3.43,3.3,2.22,1.74,1.98,2.71,3.34,3.8,2.43,2.4,2.78,2.08,2.77,2.65,2.37,3.22,3.72,5.37,6.01,5.83,5.99,4.93,4.49,5.47,4.84,4.36,4.38,3.93,4.22,3.85,4.1,3.82,4.6,3.77,8.33,4.02,4.14,4.65,2.77,2.22,5.75,4.07,3.74,3.86,0,4.22,4.21,3.61,4.84,4.68,3.49,3.55,3.33,2.43,1.99,4.29,3.02,2.81,2.7,4.77,1.8,2.61,3.34,5.12,2.98,3.51
"s49","s49","unknown","north_am","secure provenance",0,3.95,2.35,3.05,3.11,4.37,1.76,4.19,3.67,3.81,3.75,2.2,2.43,3.51,3.03,1.85,3.77,2.08,3.59,3.65,2.15,2.9,2.43,3.5,4.29,4.03,1.97,2.02,4.41,3.98,2.33,2.24,3.19,3.59,3.96,3.35,3.09,2.95,3.25,4.82,2.47,2.38,3.92,2.31,3.67,2.04,1.72,2.65,2.59,4.22,0,1.56,1.55,1.86,1.36,1.94,1.23,2.17,2.53,4.01,1.24,1.96,2.32,2.18,1.15,2.96,2.77,1.57,3.27,2.17,1.29
"s50","s50","female","north_am","secure provenance",1,3.8,1.51,3.07,3.21,3.8,2.07,4.25,3.88,4.08,4.24,2.74,2.94,4.02,3.44,2.35,4.05,2.49,3.8,4.12,2.45,2.29,2.61,3.79,4.75,4.42,2.5,1.76,3.93,3.36,2.49,1.69,3.22,3.11,3.5,3.32,2.69,3.27,3.26,5.24,1.87,1.78,3.33,2.91,4.02,1.91,1.06,2.3,2.06,4.21,1.56,0,2.04,2.18,1.46,2.24,1.4,2.33,2.88,4.28,1.69,1.81,2.15,1.92,1.58,3.32,3.27,1.75,2.41,2.34,1.86
"s52","s52","male","north_am","secure provenance",1,3.85,2.73,2.32,2.45,3.8,1.8,4.16,3.56,3.02,3,1.44,1.87,2.79,2.15,1.69,3.72,1.93,3.82,3.32,2.16,2.62,2.28,3.12,3.49,3.38,1.71,1.77,3.95,3.67,1.57,1.99,2.28,3.1,3.16,2.49,2.57,2.07,2.33,5.14,2.87,2.86,3.79,2.53,3.34,2.86,2.35,3.07,2.91,3.61,1.55,2.04,0,1.56,1.66,1.71,1.13,2.66,1.92,3.14,1.29,1.72,2.14,2.2,1.66,2.47,1.96,1.51,3.53,2.5,1.59
"s53","s53","unknown","north_am","secure provenance",0,5,3.18,3.52,3.69,4.62,2.61,5.28,4.76,4.07,3.88,2,2.03,3.78,3.22,2.57,4.93,2.88,4.91,4.39,3.1,3.12,1.47,2.23,3.13,2.78,1.08,1.53,3.98,3.86,1.38,1.98,2.62,3.45,3.72,2.98,3.03,2.07,2.91,3.88,3.34,3.25,4.24,3.49,4.27,2.2,2.75,3.71,3.26,4.84,1.86,2.18,1.56,0,1.34,2.16,1.79,3.21,2.91,4.25,1.43,2.67,2.87,3.19,1.24,3.7,3.03,2.16,3.58,3.44,2.42
"s54","s54","male","north_am","secure provenance",1,4.53,2.14,3.45,3.38,4.06,2.09,4.75,4.39,4.36,4.34,2.53,2.77,4.1,3.55,2.52,4.51,2.78,4.35,4.48,2.49,2.46,1.74,2.77,3.84,3.5,1.5,1.26,3.55,3.23,2.09,1.72,3.26,2.99,3.46,2.88,2.62,2.44,2.98,4.26,2.33,2.37,3.45,3.24,4.41,1.5,1.91,2.88,2.53,4.68,1.36,1.46,1.66,1.34,0,2.49,1.62,2.94,3.06,4.45,0.96,2.08,2.83,2.57,0.75,3.71,3.28,2.18,2.6,2.68,1.85
"s55","s55","male","north_am","secure provenance",1,3.61,3.15,2.3,3.1,4.56,2.5,4.16,3.43,2.54,2.42,1.42,1.38,2.42,1.97,1.58,3.63,1.46,3.68,2.66,2.81,3.36,3.2,3.99,4.48,4.35,2.68,2.62,5.07,4.59,2.19,2.79,2.44,4.02,4.14,3.73,3.53,3.34,3.41,5.68,3.29,3.03,4.56,2.15,2.47,3.36,2.48,3.08,2.95,3.49,1.94,2.24,1.71,2.16,2.49,0,1.24,1.71,1.79,3.2,2.19,2.45,1.36,2.34,2.3,2.17,2.13,1.12,4.16,2.79,2.15
"s56","s56","male","north_am","secure provenance",1,3.45,2.25,2.29,2.64,3.86,1.74,3.9,3.29,3.1,3.15,1.74,2,3,2.41,1.5,3.52,1.64,3.46,3.22,2.12,2.53,2.64,3.61,4.24,4.04,2.24,1.92,4.19,3.71,2.01,1.99,2.53,3.18,3.45,3.01,2.75,2.84,2.85,5.38,2.41,2.28,3.63,2.22,3.09,2.6,1.63,2.52,2.35,3.55,1.23,1.4,1.13,1.79,1.62,1.24,0,1.88,1.98,3.42,1.41,1.63,1.54,1.66,1.5,2.38,2.21,1.04,3.21,2.14,1.47
"s51","s51","male","north_am","secure provenance",1,2.79,2.75,2.43,3.11,4.44,2.36,3.24,2.72,3.02,3.08,2.47,2.57,2.92,2.7,1.68,2.86,1.44,2.6,2.49,2.48,3.4,4.03,4.86,5.56,5.43,3.59,3.25,5.4,4.68,3.33,3.37,3.66,4.26,4.58,4.34,3.81,4.26,4.15,6.4,2.74,2.51,4.28,1.64,2.36,3.56,2.07,2.14,2.33,3.33,2.17,2.33,2.66,3.21,2.94,1.71,1.88,0,2.31,3.59,2.66,2.42,1.64,1.97,2.78,2.29,2.88,1.74,3.91,2.01,2.1
"s06","s06","male","asia","secure provenance",1,2.91,3.48,1.51,2.01,3.92,2.21,3.32,2.59,1.74,1.88,1.48,2.03,1.53,1.1,1.07,2.73,1.3,3.01,2.07,2.29,3.27,3.47,4.37,4.13,4.28,3.01,3.12,4.88,4.51,2.4,3.04,2.22,3.87,3.55,3.1,3.19,3.05,2.55,6.35,3.47,3.52,4.58,1.64,2.09,4.15,3.07,3.41,3.38,2.43,2.53,2.88,1.92,2.91,3.06,1.79,1.98,2.31,0,1.7,2.66,2.06,1.87,2.28,3,1.39,1.01,1.64,4.53,2.44,2.02
"s07","s07","male","asia","secure provenance",1,3.04,4.62,1.83,2.12,4.02,3.25,3.36,2.72,1.64,2.04,2.61,3.17,1.63,1.62,2.41,2.9,2.54,3.45,2.28,3.17,4.08,4.64,5.36,4.61,4.98,4.24,4.3,5.42,5.14,3.55,4.21,2.98,4.44,3.78,3.55,3.83,3.75,3,7.59,4.56,4.72,5.25,2.74,2.38,5.6,4.4,4.44,4.47,1.99,4.01,4.28,3.14,4.25,4.45,3.2,3.42,3.59,1.7,0,3.95,3.09,3.05,3.3,4.45,1.86,1.72,3.14,5.59,3.42,3.29
"s37","s37","male","europe","secure provenance",0,4.2,2.3,2.97,2.92,3.88,1.66,4.36,3.93,3.89,3.86,2.07,2.39,3.58,3.05,2.09,4.08,2.32,3.99,3.97,2.07,2.42,1.94,2.85,3.69,3.42,1.5,1.38,3.61,3.31,1.98,1.83,3.03,2.95,3.33,2.63,2.53,2.3,2.8,4.58,2.4,2.47,3.42,2.85,3.93,2.06,1.98,2.73,2.44,4.29,1.24,1.69,1.29,1.43,0.96,2.19,1.41,2.66,2.66,3.95,0,1.93,2.61,2.38,0.99,3.23,2.81,1.93,2.92,2.39,1.45
